/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0071.jpg,dataset/cat/0071.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0065.jpg,dataset/cat/0065.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0059.jpg,dataset/cat/0059.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0105.jpg,dataset/cat/0105.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0111.jpg,dataset/cat/0111.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0139.jpg,dataset/cat/0139.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0138.jpg,dataset/cat/0138.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0110.jpg,dataset/cat/0110.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0104.jpg,dataset/cat/0104.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0058.jpg,dataset/cat/0058.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0064.jpg,dataset/cat/0064.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0070.jpg,dataset/cat/0070.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0066.jpg,dataset/cat/0066.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0072.jpg,dataset/cat/0072.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0099.jpg,dataset/cat/0099.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0112.jpg,dataset/cat/0112.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0106.jpg,dataset/cat/0106.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0107.jpg,dataset/cat/0107.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0113.jpg,dataset/cat/0113.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0098.jpg,dataset/cat/0098.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0073.jpg,dataset/cat/0073.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0067.jpg,dataset/cat/0067.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0063.jpg,dataset/cat/0063.jpg,cat
/Users/glebpankeev/PycharmProjects/PPlab3/dataset/cat/0077.jpg,dataset/cat/0077.jpg,cat
